Date,Product,Category,Quantity,Price,Cost,Profit,Stock,Rating
2026-06-28,Bread,Bakery,27,25,18,189,112,4.5
2026-02-24,Shampoo,Personal Care,38,220,160,2280,118,4.8
2026-06-22,Juice,Beverages,9,75,50,225,18,4.2
2026-01-29,Tea,Beverages,34,120,85,1190,12,4.3
2026-03-11,Shampoo,Personal Care,20,220,160,1200,50,3.8
2026-04-22,Toothpaste,Personal Care,47,95,70,1175,84,4.5
2026-03-17,Tea,Beverages,41,120,85,1435,35,3.8
2026-01-09,Biscuits,Snacks,33,30,20,330,188,3.9
2026-06-18,Rice,Groceries,16,60,45,240,130,4.3
2026-05-20,Milk,Dairy,28,30,22,224,175,4.9
2026-01-04,Toothpaste,Personal Care,26,95,70,650,197,4.4
2026-03-27,Soap,Personal Care,45,40,28,540,23,4.7
2026-01-19,Tea,Beverages,34,120,85,1190,32,4.8
2026-03-28,Soap,Personal Care,49,40,28,588,37,4.3
2026-06-21,Chips,Snacks,50,20,12,400,52,3.9
2026-03-24,Milk,Dairy,29,30,22,232,34,4.3
2026-02-13,Biscuits,Snacks,29,30,20,290,165,4.6
2026-03-16,Sugar,Groceries,49,55,40,735,28,4.4
2026-01-23,Juice,Beverages,36,75,50,900,105,4.4
2026-05-21,Shampoo,Personal Care,19,220,160,1140,199,4.4
2026-04-10,Rice,Groceries,14,60,45,210,168,4.1
2026-06-11,Milk,Dairy,2,30,22,16,66,4.0
2026-06-06,Oil,Groceries,1,180,145,35,180,3.9
2026-01-18,Chips,Snacks,47,20,12,376,115,4.3
2026-02-25,Rice,Groceries,37,60,45,555,51,3.8
2026-01-03,Eggs,Dairy,24,8,5,72,198,4.5
2026-03-27,Coffee,Beverages,31,180,130,1550,7,4.2
2026-06-27,Sugar,Groceries,35,55,40,525,190,4.8
2026-03-30,Eggs,Dairy,11,8,5,33,158,4.8
2026-01-01,Chips,Snacks,9,20,12,72,160,4.1
2026-03-17,Soap,Personal Care,10,40,28,120,12,4.2
2026-06-05,Juice,Beverages,10,75,50,250,143,4.7
2026-03-26,Coffee,Beverages,20,180,130,1000,64,4.7
2026-04-06,Oil,Groceries,47,180,145,1645,62,5.0
2026-03-17,Shampoo,Personal Care,4,220,160,240,95,4.7
2026-05-13,Eggs,Dairy,23,8,5,69,74,4.2
2026-05-19,Milk,Dairy,45,30,22,360,129,4.4
2026-05-30,Sugar,Groceries,6,55,40,90,179,4.7
2026-04-10,Toothpaste,Personal Care,38,95,70,950,41,4.4
2026-01-20,Juice,Beverages,31,75,50,775,33,4.8
2026-06-01,Bread,Bakery,41,25,18,287,85,3.9
2026-05-25,Rice,Groceries,11,60,45,165,8,4.3
2026-04-22,Milk,Dairy,6,30,22,48,159,4.3
2026-04-09,Eggs,Dairy,43,8,5,129,104,4.8
2026-04-12,Chips,Snacks,24,20,12,192,38,4.7
2026-02-23,Oil,Groceries,41,180,145,1435,152,4.7
2026-01-15,Shampoo,Personal Care,3,220,160,180,74,4.5
2026-03-17,Biscuits,Snacks,30,30,20,300,30,3.9
2026-03-20,Sugar,Groceries,7,55,40,105,116,5.0
2026-04-25,Chips,Snacks,28,20,12,224,165,4.4
2026-05-02,Rice,Groceries,2,60,45,30,144,4.0
2026-05-31,Milk,Dairy,24,30,22,192,64,3.9
2026-01-19,Coffee,Beverages,29,180,130,1450,34,4.0
2026-05-06,Shampoo,Personal Care,3,220,160,180,70,4.8
2026-05-23,Juice,Beverages,1,75,50,25,58,4.2
2026-03-17,Biscuits,Snacks,48,30,20,480,6,4.0
2026-05-18,Toothpaste,Personal Care,27,95,70,675,79,4.3
2026-05-27,Rice,Groceries,36,60,45,540,109,5.0
2026-05-25,Milk,Dairy,2,30,22,16,161,3.9
2026-02-25,Butter,Dairy,9,90,65,225,199,4.6
2026-01-28,Juice,Beverages,24,75,50,600,102,4.3
2026-06-15,Tea,Beverages,47,120,85,1645,10,4.9
2026-02-10,Juice,Beverages,48,75,50,1200,93,4.7
2026-01-22,Shampoo,Personal Care,14,220,160,840,197,5.0
2026-01-22,Biscuits,Snacks,30,30,20,300,71,4.8
2026-03-10,Chips,Snacks,49,20,12,392,12,4.6
2026-01-16,Sugar,Groceries,39,55,40,585,33,4.2
2026-06-21,Rice,Groceries,10,60,45,150,140,4.2
2026-03-17,Biscuits,Snacks,41,30,20,410,145,4.2
2026-03-26,Butter,Dairy,29,90,65,725,76,4.4
2026-04-01,Toothpaste,Personal Care,13,95,70,325,152,4.8
2026-06-25,Toothpaste,Personal Care,7,95,70,175,26,4.7
2026-01-13,Chips,Snacks,39,20,12,312,132,4.4
2026-01-30,Shampoo,Personal Care,35,220,160,2100,5,4.8
2026-01-24,Rice,Groceries,5,60,45,75,167,4.2
2026-03-22,Rice,Groceries,21,60,45,315,168,4.4
2026-01-02,Bread,Bakery,5,25,18,35,59,4.1
2026-04-20,Chips,Snacks,19,20,12,152,93,4.9
2026-01-11,Tea,Beverages,16,120,85,560,85,5.0
2026-06-13,Sugar,Groceries,7,55,40,105,127,4.5
2026-02-22,Milk,Dairy,23,30,22,184,190,3.8
2026-01-01,Bread,Bakery,41,25,18,287,164,4.5
2026-01-22,Chips,Snacks,44,20,12,352,49,4.0
2026-03-24,Chips,Snacks,46,20,12,368,172,4.1
2026-04-20,Chips,Snacks,35,20,12,280,164,4.2
2026-01-19,Tea,Beverages,45,120,85,1575,100,4.1
2026-01-11,Rice,Groceries,4,60,45,60,118,4.1
2026-05-18,Soap,Personal Care,13,40,28,156,120,4.9
2026-05-15,Shampoo,Personal Care,45,220,160,2700,133,4.8
2026-04-12,Toothpaste,Personal Care,31,95,70,775,54,4.0
2026-04-02,Oil,Groceries,49,180,145,1715,157,4.0
2026-03-26,Bread,Bakery,9,25,18,63,19,4.6
2026-02-12,Butter,Dairy,45,90,65,1125,171,4.5
2026-06-13,Biscuits,Snacks,40,30,20,400,104,3.8
2026-03-22,Milk,Dairy,16,30,22,128,119,3.9
2026-01-30,Chips,Snacks,48,20,12,384,105,4.8
2026-04-09,Rice,Groceries,18,60,45,270,59,4.4
2026-01-10,Chips,Snacks,8,20,12,64,55,5.0
2026-05-24,Biscuits,Snacks,4,30,20,40,96,4.2
2026-02-21,Shampoo,Personal Care,42,220,160,2520,109,4.3
2026-02-19,Chips,Snacks,7,20,12,56,6,4.1
2026-02-26,Toothpaste,Personal Care,30,95,70,750,82,4.3
2026-02-18,Shampoo,Personal Care,30,220,160,1800,5,4.9
2026-01-09,Soap,Personal Care,4,40,28,48,162,4.5
2026-04-01,Toothpaste,Personal Care,41,95,70,1025,25,4.4
2026-02-17,Coffee,Beverages,18,180,130,900,99,4.6
2026-03-01,Tea,Beverages,46,120,85,1610,130,4.0
2026-06-28,Eggs,Dairy,7,8,5,21,188,4.9
2026-01-23,Tea,Beverages,42,120,85,1470,15,4.1
2026-01-22,Toothpaste,Personal Care,25,95,70,625,8,4.2
2026-01-11,Oil,Groceries,32,180,145,1120,117,4.1
2026-02-19,Tea,Beverages,39,120,85,1365,59,4.4
2026-02-12,Toothpaste,Personal Care,22,95,70,550,147,4.4
2026-04-16,Sugar,Groceries,47,55,40,705,187,3.8
2026-06-19,Tea,Beverages,20,120,85,700,73,4.8
2026-05-29,Eggs,Dairy,26,8,5,78,67,4.0
2026-01-26,Coffee,Beverages,18,180,130,900,78,4.8
2026-04-12,Shampoo,Personal Care,10,220,160,600,128,4.0
2026-01-22,Butter,Dairy,28,90,65,700,106,4.7
2026-01-27,Toothpaste,Personal Care,44,95,70,1100,64,3.9
2026-02-05,Biscuits,Snacks,45,30,20,450,191,4.1
2026-05-06,Bread,Bakery,12,25,18,84,5,3.9
2026-04-29,Eggs,Dairy,18,8,5,54,23,4.8
2026-06-07,Eggs,Dairy,4,8,5,12,8,4.2
2026-01-27,Milk,Dairy,34,30,22,272,10,4.5
2026-05-21,Milk,Dairy,41,30,22,328,81,4.4
2026-03-06,Oil,Groceries,48,180,145,1680,180,4.2
2026-05-28,Chips,Snacks,23,20,12,184,63,4.1
2026-02-12,Bread,Bakery,27,25,18,189,67,5.0
2026-06-10,Toothpaste,Personal Care,2,95,70,50,30,3.9
2026-05-20,Rice,Groceries,42,60,45,630,51,5.0
2026-05-22,Oil,Groceries,43,180,145,1505,27,4.1
2026-04-09,Chips,Snacks,13,20,12,104,140,4.3
2026-05-11,Shampoo,Personal Care,11,220,160,660,50,4.9
2026-04-13,Toothpaste,Personal Care,45,95,70,1125,163,4.8
2026-01-28,Chips,Snacks,21,20,12,168,44,5.0
2026-03-27,Butter,Dairy,39,90,65,975,96,4.0
2026-04-11,Juice,Beverages,37,75,50,925,61,4.8
2026-04-11,Milk,Dairy,18,30,22,144,104,4.1
2026-05-06,Sugar,Groceries,12,55,40,180,45,4.2
2026-05-11,Sugar,Groceries,45,55,40,675,162,4.8
2026-01-29,Butter,Dairy,33,90,65,825,127,4.2
2026-05-13,Rice,Groceries,35,60,45,525,99,3.9
2026-04-06,Bread,Bakery,30,25,18,210,126,4.8
2026-01-14,Tea,Beverages,2,120,85,70,181,4.1
2026-01-02,Rice,Groceries,23,60,45,345,143,4.7
2026-05-24,Coffee,Beverages,49,180,130,2450,102,4.5
2026-04-16,Sugar,Groceries,23,55,40,345,107,4.3
2026-03-01,Shampoo,Personal Care,41,220,160,2460,15,4.4
2026-01-01,Sugar,Groceries,27,55,40,405,30,4.8
2026-05-29,Chips,Snacks,5,20,12,40,196,4.8
2026-03-08,Chips,Snacks,7,20,12,56,128,4.7
2026-03-08,Chips,Snacks,4,20,12,32,138,4.4
2026-05-21,Juice,Beverages,15,75,50,375,63,4.9
2026-03-27,Toothpaste,Personal Care,12,95,70,300,90,3.8
2026-05-29,Soap,Personal Care,17,40,28,204,23,3.9
2026-03-17,Coffee,Beverages,2,180,130,100,13,4.3
2026-03-30,Eggs,Dairy,9,8,5,27,29,4.0
2026-02-21,Butter,Dairy,38,90,65,950,62,4.3
2026-01-28,Toothpaste,Personal Care,12,95,70,300,160,4.3
2026-03-20,Coffee,Beverages,9,180,130,450,41,4.1
2026-03-27,Rice,Groceries,43,60,45,645,141,4.4
2026-03-16,Shampoo,Personal Care,44,220,160,2640,188,4.1
2026-02-02,Biscuits,Snacks,20,30,20,200,130,4.9
2026-03-22,Coffee,Beverages,23,180,130,1150,52,3.9
2026-01-09,Coffee,Beverages,27,180,130,1350,145,4.6
2026-01-20,Butter,Dairy,10,90,65,250,135,4.5
2026-01-16,Soap,Personal Care,50,40,28,600,131,4.6
2026-03-27,Coffee,Beverages,15,180,130,750,73,4.1
2026-04-19,Biscuits,Snacks,5,30,20,50,40,4.3
2026-06-11,Chips,Snacks,46,20,12,368,173,4.7
2026-06-19,Soap,Personal Care,9,40,28,108,7,4.8
2026-02-21,Butter,Dairy,36,90,65,900,64,4.4
2026-04-23,Eggs,Dairy,27,8,5,81,178,4.5
2026-06-12,Soap,Personal Care,42,40,28,504,168,4.8
2026-02-15,Juice,Beverages,8,75,50,200,61,4.2
2026-06-14,Shampoo,Personal Care,28,220,160,1680,96,4.6
2026-03-07,Bread,Bakery,17,25,18,119,166,4.5
2026-03-09,Soap,Personal Care,35,40,28,420,81,4.5
2026-03-12,Soap,Personal Care,7,40,28,84,24,4.1
2026-06-16,Oil,Groceries,25,180,145,875,61,4.4
2026-03-18,Toothpaste,Personal Care,2,95,70,50,54,4.1
2026-03-29,Toothpaste,Personal Care,45,95,70,1125,174,4.1
2026-03-26,Shampoo,Personal Care,12,220,160,720,105,4.2
2026-01-24,Butter,Dairy,7,90,65,175,186,4.8
2026-04-08,Chips,Snacks,8,20,12,64,132,4.8
2026-02-10,Toothpaste,Personal Care,13,95,70,325,84,4.0
2026-05-20,Chips,Snacks,30,20,12,240,118,4.0
2026-01-11,Tea,Beverages,6,120,85,210,95,4.4
2026-03-04,Toothpaste,Personal Care,32,95,70,800,65,3.9
2026-05-24,Rice,Groceries,12,60,45,180,165,3.9
2026-06-18,Sugar,Groceries,27,55,40,405,95,4.4
2026-06-05,Bread,Bakery,14,25,18,98,28,4.1
2026-02-26,Soap,Personal Care,35,40,28,420,109,4.6
2026-06-27,Butter,Dairy,27,90,65,675,191,4.7
2026-05-09,Butter,Dairy,26,90,65,650,98,4.6
2026-04-24,Coffee,Beverages,27,180,130,1350,31,4.4
2026-01-15,Juice,Beverages,6,75,50,150,105,3.9
2026-05-31,Shampoo,Personal Care,28,220,160,1680,147,4.9
2026-04-25,Sugar,Groceries,12,55,40,180,198,3.9
2026-02-06,Soap,Personal Care,36,40,28,432,102,3.8
2026-05-30,Sugar,Groceries,5,55,40,75,125,3.9
2026-02-01,Shampoo,Personal Care,37,220,160,2220,71,4.2
2026-05-31,Eggs,Dairy,27,8,5,81,147,4.7
2026-02-03,Bread,Bakery,41,25,18,287,7,3.9
2026-03-29,Juice,Beverages,1,75,50,25,111,4.8
2026-02-11,Tea,Beverages,31,120,85,1085,48,4.6
2026-01-23,Coffee,Beverages,48,180,130,2400,98,4.9
2026-05-28,Milk,Dairy,21,30,22,168,20,4.7
2026-02-01,Toothpaste,Personal Care,2,95,70,50,187,4.3
2026-04-28,Sugar,Groceries,26,55,40,390,165,4.0
2026-01-04,Soap,Personal Care,18,40,28,216,8,4.2
2026-04-05,Juice,Beverages,21,75,50,525,151,4.8
2026-06-04,Tea,Beverages,39,120,85,1365,67,3.8
2026-06-02,Sugar,Groceries,19,55,40,285,138,4.6
2026-01-06,Oil,Groceries,47,180,145,1645,146,4.3
2026-06-11,Coffee,Beverages,37,180,130,1850,9,4.0
2026-04-02,Biscuits,Snacks,36,30,20,360,105,4.2
2026-05-25,Butter,Dairy,30,90,65,750,81,4.8
2026-01-09,Butter,Dairy,23,90,65,575,142,4.1
2026-06-06,Oil,Groceries,39,180,145,1365,170,4.0
2026-04-26,Toothpaste,Personal Care,40,95,70,1000,127,4.3
2026-05-12,Rice,Groceries,41,60,45,615,188,3.8
2026-04-22,Shampoo,Personal Care,24,220,160,1440,117,4.0
2026-03-25,Toothpaste,Personal Care,25,95,70,625,167,4.4
2026-03-27,Milk,Dairy,44,30,22,352,113,4.4
2026-01-20,Rice,Groceries,23,60,45,345,82,4.5
2026-02-25,Chips,Snacks,24,20,12,192,78,4.6
2026-05-22,Shampoo,Personal Care,38,220,160,2280,147,3.8
2026-06-30,Milk,Dairy,33,30,22,264,46,4.4
2026-01-13,Coffee,Beverages,38,180,130,1900,130,4.3
2026-02-21,Butter,Dairy,49,90,65,1225,7,4.7
2026-02-26,Rice,Groceries,19,60,45,285,62,3.9
2026-04-02,Sugar,Groceries,47,55,40,705,9,4.6
2026-04-12,Butter,Dairy,6,90,65,150,104,4.2
2026-02-17,Biscuits,Snacks,9,30,20,90,101,4.3
2026-02-15,Chips,Snacks,32,20,12,256,5,4.2
2026-05-24,Coffee,Beverages,37,180,130,1850,77,4.9
2026-04-25,Shampoo,Personal Care,22,220,160,1320,34,4.6
2026-01-21,Biscuits,Snacks,41,30,20,410,87,4.5
2026-04-19,Soap,Personal Care,44,40,28,528,72,4.4
2026-06-20,Coffee,Beverages,26,180,130,1300,56,4.0
2026-04-24,Bread,Bakery,18,25,18,126,73,4.5
2026-01-09,Butter,Dairy,8,90,65,200,115,3.9
2026-05-30,Bread,Bakery,39,25,18,273,163,4.8
2026-03-17,Toothpaste,Personal Care,24,95,70,600,27,4.7
2026-04-20,Eggs,Dairy,16,8,5,48,128,4.1
2026-03-13,Eggs,Dairy,38,8,5,114,17,4.4
2026-04-20,Soap,Personal Care,43,40,28,516,195,4.8
2026-05-28,Coffee,Beverages,38,180,130,1900,147,4.5
2026-04-14,Bread,Bakery,34,25,18,238,115,4.1
2026-05-21,Juice,Beverages,42,75,50,1050,109,4.4
2026-02-28,Rice,Groceries,47,60,45,705,119,4.4
2026-03-31,Juice,Beverages,25,75,50,625,110,4.6
2026-03-06,Chips,Snacks,42,20,12,336,166,4.7
2026-05-04,Oil,Groceries,46,180,145,1610,8,4.5
2026-02-20,Juice,Beverages,35,75,50,875,77,3.9
2026-01-05,Tea,Beverages,34,120,85,1190,198,4.4
2026-05-04,Tea,Beverages,32,120,85,1120,114,4.7
2026-03-18,Bread,Bakery,37,25,18,259,62,4.9
2026-06-25,Sugar,Groceries,50,55,40,750,185,4.1
2026-01-25,Eggs,Dairy,34,8,5,102,37,4.6
2026-05-06,Toothpaste,Personal Care,12,95,70,300,127,4.4
2026-02-08,Eggs,Dairy,27,8,5,81,157,4.9
2026-01-18,Coffee,Beverages,6,180,130,300,168,4.0
2026-01-12,Sugar,Groceries,6,55,40,90,53,4.8
2026-04-24,Rice,Groceries,39,60,45,585,16,3.8
2026-03-26,Coffee,Beverages,42,180,130,2100,112,4.5
2026-05-03,Oil,Groceries,21,180,145,735,62,4.3
2026-02-01,Eggs,Dairy,26,8,5,78,86,5.0
2026-03-22,Tea,Beverages,1,120,85,35,115,5.0
2026-02-09,Sugar,Groceries,5,55,40,75,72,4.2
2026-01-09,Tea,Beverages,38,120,85,1330,63,4.0
2026-02-22,Juice,Beverages,28,75,50,700,64,3.9
2026-05-01,Soap,Personal Care,8,40,28,96,46,4.7
2026-05-07,Sugar,Groceries,23,55,40,345,154,4.7
2026-02-22,Rice,Groceries,20,60,45,300,160,4.9
2026-01-17,Butter,Dairy,41,90,65,1025,15,4.0
2026-03-30,Oil,Groceries,11,180,145,385,134,4.9
2026-06-28,Oil,Groceries,7,180,145,245,7,4.8
2026-05-18,Butter,Dairy,20,90,65,500,119,4.4
2026-05-10,Bread,Bakery,14,25,18,98,149,4.2
2026-06-18,Soap,Personal Care,48,40,28,576,105,3.9
2026-02-09,Milk,Dairy,49,30,22,392,64,3.9
2026-05-10,Biscuits,Snacks,31,30,20,310,95,4.4
2026-01-21,Soap,Personal Care,13,40,28,156,184,4.2
2026-05-07,Soap,Personal Care,5,40,28,60,158,4.0
2026-02-08,Soap,Personal Care,1,40,28,12,152,4.7
2026-03-29,Eggs,Dairy,5,8,5,15,89,4.5
2026-05-08,Rice,Groceries,1,60,45,15,53,4.6
2026-04-13,Toothpaste,Personal Care,6,95,70,150,84,3.9
2026-05-14,Shampoo,Personal Care,28,220,160,1680,103,4.0
2026-06-28,Chips,Snacks,37,20,12,296,150,5.0
2026-01-25,Milk,Dairy,38,30,22,304,43,4.1
2026-01-03,Toothpaste,Personal Care,50,95,70,1250,50,4.8
2026-05-19,Juice,Beverages,48,75,50,1200,116,4.8
2026-06-26,Eggs,Dairy,47,8,5,141,63,4.1
2026-03-08,Soap,Personal Care,1,40,28,12,80,4.1
2026-03-08,Toothpaste,Personal Care,18,95,70,450,183,4.7
2026-05-12,Butter,Dairy,14,90,65,350,127,4.5
2026-02-23,Oil,Groceries,28,180,145,980,176,4.5
2026-05-20,Oil,Groceries,22,180,145,770,63,3.9
2026-05-30,Milk,Dairy,4,30,22,32,167,4.8
2026-02-20,Coffee,Beverages,10,180,130,500,113,4.3
2026-04-06,Bread,Bakery,28,25,18,196,112,4.5
2026-05-16,Oil,Groceries,50,180,145,1750,8,4.8
2026-03-18,Bread,Bakery,4,25,18,28,174,3.9
2026-02-19,Milk,Dairy,21,30,22,168,66,4.9
2026-06-10,Eggs,Dairy,33,8,5,99,78,4.8
2026-04-17,Eggs,Dairy,48,8,5,144,138,3.8
2026-01-03,Coffee,Beverages,9,180,130,450,108,4.9
2026-04-04,Toothpaste,Personal Care,45,95,70,1125,24,4.3
2026-02-25,Coffee,Beverages,43,180,130,2150,61,4.9
2026-04-04,Tea,Beverages,33,120,85,1155,51,3.8
2026-06-22,Biscuits,Snacks,7,30,20,70,19,4.1
2026-02-07,Biscuits,Snacks,7,30,20,70,89,4.2
2026-03-08,Eggs,Dairy,30,8,5,90,106,4.5
